e	12.395928334
t	8.56108970021
o	7.79765231973
a	7.27398428996
n	6.80768438704
i	6.21488040952
h	6.01924038716
s	5.78829690212
r	5.38524903651
d	4.42764261128
l	3.46268129799
u	2.83310288017
m	2.81692212645
c	2.49919096231
w	2.409461328
f	2.27560236533
y	1.91815480568
g	1.77399899974
p	1.52540378335
b	1.33711864905
I	1.01203259686
v	0.93995469389
"	0.732546850637
k	0.656056014827

	0.508958253655
T	0.275072813392
-	0.229472507428
x	0.204465888029
S	0.163278514901
M	0.154452649231
A	0.139742873113
H	0.12797505222
?	0.111794298491
B	0.110323320879
_	0.0912006119267
'	0.0882586567032
q	0.0853167014798
j	0.0838457238681
W	0.0838457238681
!	0.0809037686446
Y	0.0647230149157
N	0.063252037304
z	0.0544261716337
O	0.0500132387985
D	0.0485422611868
C	0.0485422611868
E	0.0470712835751
G	0.036774440293
L	0.0308905298461
R	0.0279485746227
F	0.0279485746227
P	0.0220646641758
K	0.0132387985055
(	0.0117678208938
)	0.0117678208938
U	0.010296843282
V	0.0073548880586
Q	0.00588391044688
X	0.00294195522344
J	0.00294195522344
Z	0.00147097761172
8	0.00147097761172
9	0.00147097761172
7	0.00147097761172
1	0.00147097761172
#	0.00147097761172
