a	10.7658762606
i	10.0239241695
n	9.2350322522
t	8.79440356137
e	7.11214075891
s	6.91529632658
l	5.28603010206
Ã	5.2027497653
¤	4.99682020532
u	4.88325610975
k	4.81814602829
o	4.43354229127
h	2.56200599618
r	2.45752702825
m	2.27733866327
v	2.17740225917
j	1.55052845159
y	1.2885739378
p	1.25071923927
d	0.731352775506
"	0.296780836437

	0.248326822325
-	0.230156567033
¶	0.201386996154
S	0.171103237334
F	0.16504648557
H	0.151418794101
!	0.145362042337
E	0.13476272675
 	0.11962084734
f	0.112049907635
g	0.107507343812
M	0.107507343812
K	0.0984222161655
b	0.0878229005784
J	0.0878229005784
?	0.0757093970504
c	0.0726810211683
R	0.0635958935223
V	0.0560249538173
B	0.0545107658763
T	0.0469398261712
I	0.0423972623482
*	0.0378546985252
N	0.0348263226432
A	0.0348263226432
'	0.0348263226432
O	0.0333121347022
P	0.0317979467612
U	0.0287695708791
_	0.0227128191151
w	0.0196844432331
L	0.0151418794101
8	0.00757093970504
1	0.00757093970504
(	0.00757093970504
)	0.00757093970504
Y	0.00605675176403
0	0.00605675176403
C	0.00454256382302
„	0.00454256382302
9	0.00302837588201
3	0.00302837588201
.	0.00302837588201
x	0.00151418794101
W	0.00151418794101
G	0.00151418794101
6	0.00151418794101
