e	9.42792336195
n	5.96113351781
a	5.44318938393
o	5.21807686331
t	5.20838234057
r	5.09390143237
s	4.79878875492
i	3.62689203581
l	3.55347028272
d	3.42758405365
h	3.22585244081
g	3.03338765117
m	2.40039234304
c	2.347357601
f	2.32468952578
 	2.3222658951
_	2.23743882115
w	2.09829390656
√	2.02857888276
ƒ	1.93719374931
u	1.67202003915
1	1.328149615
p	1.3163165946
2	1.19627559247
y	1.13810845605
b	1.09719186744
ì	0.93181471486
∞	0.755745073971
3	0.695439439885

	0.655948516382
æ	0.63869796857
)	0.638127702526
5	0.63698717044
0	0.621304854247
4	0.594930049741
¶	0.59122332046
´	0.586376059091
6	0.583809861896
Å	0.582954462831
7	0.56926807779
8	0.565561348508
9	0.56071408714
≈	0.556294525303
(	0.532628484504
v	0.453361504476
«	0.436538656197
£	0.435540690621
ç	0.377088421176
"	0.268167606893
k	0.250917059081
H	0.215988263925
S	0.190183725463
j	0.165377152576
I	0.161955556316
-	0.157821127502
G	0.155397496817
B	0.134297653213
Ñ	0.126028795584
Ã	0.12531596303
.	0.122322066302
x	0.106497183599
E	0.103788419893
C	0.102362754784
'	0.0986560255023
=	0.0892466357868
T	0.0886763697434
A	0.0672913931172
W	0.0644400629003
O	0.0600205010643
F	0.0598779345534
N	0.054888106674
D	0.0524644759897
M	0.0450510174259
R	0.0417719876766
?	0.0393483569922
q	0.0383503914164
L	0.0370672928188
P	0.0330754305152
]	0.026945070549
[	0.0266599375274
û	0.0218126761587
K	0.019816745007
U	0.0181059468769
X	0.0145417841058
z	0.0139715180625
Z	0.0139715180625
!	0.0138289515516
V	0.0114053208673
Y	0.0101222222697
í	0.00955195622638
Œ	0.00826885762881
J	0.00769859158544
/	0.00570266043366
º	0.00556009392282
*	0.00513239439029
Ü	0.00470469485777
å	0.00399186230356
∂	0.00356416277104
Ä	0.00256619719515
œ	0.00256619719515
Ω	0.0024236306843
+	0.0024236306843
≥	0.00228106417346
·	0.00142566510841
§	0.00142566510841
°	0.00128309859757
ª	0.00128309859757
µ	0.00114053208673
Q	0.00099796557589
π	0.00099796557589
|	0.00099796557589
<	0.00099796557589
™	0.000855399065049
Ç	0.000855399065049
©	0.000855399065049
ø	0.000855399065049
∫	0.000712832554207
¢	0.000712832554207
±	0.000570266043366
:	0.000427699532524
Ø	0.000427699532524
É	0.000427699532524
}	0.000285133021683
≤	0.000285133021683
≠	0.000285133021683
&	0.000285133021683
â	0.000285133021683
¥	0.000285133021683
@	0.000285133021683
∑	0.000285133021683
$	0.000285133021683
Æ	0.000142566510841
%	0.000142566510841
ñ	0.000142566510841
é	0.000142566510841
ä	0.000142566510841
^	0.000142566510841
•	0.000142566510841
ù	0.000142566510841
Ö	0.000142566510841
∏	0.000142566510841
¨	0.000142566510841
®	0.000142566510841
#	0.000142566510841
î	0.000142566510841
ê	0.000142566510841
Ô	0.000142566510841
ß	0.000142566510841
õ	0.000142566510841
á	0.000142566510841
